idx,incl,period_sec,dPdt_true,err_incl,err_period_sec,err_dPdt,cov_incl_incl,cov_incl_logP,cov_incl_dPdt,cov_logP_logP,cov_logP_dPdt,cov_dPdt_dPdt
15,89.31639323732689,4417.81921939888,-3.7069931676778256e-13,1.063402324723977,2.585552022214674e-05,3.90069291388579e-16,1.1308245042283585,3.903105144139417e-13,1.6322581859916847e-17,3.425237422316156e-17,-1.9796399212108713e-28,1.5215405208438815e-31
38,88.6129006144808,1797.5671858837077,-1.8860928001390702e-12,0.03244940735925102,1.2061784316320115e-05,4.1272123393088644e-17,0.001052964037966614,5.413779559866885e-15,9.062340689042554e-21,4.502491001905407e-17,-2.078105157815734e-27,1.7033881693743347e-33
54,85.42109876169282,255.15733409813095,-5.116482281351031e-11,0.0242414361902033,1.2998013747103548e-06,8.685105260766e-19,0.0005876472285636982,6.267059759229182e-14,-3.503988968214338e-24,2.595003046159833e-17,-6.781214243743109e-29,7.543105339058526e-37
122,89.21717561852923,2453.4660728958856,-6.641985406054795e-13,0.0038720686292109344,5.005150633082504e-06,3.054789355034564e-17,1.4992915469319444e-05,3.767550733730501e-15,-6.33172962418121e-21,4.161732778541997e-18,5.549932839467086e-28,9.331738003632488e-34
146,83.89145450971262,1305.7047343842162,-1.7074662218062306e-12,0.14045960007170466,9.076257497538517e-06,2.1553022586028506e-17,0.019728899252303218,4.47256124297899e-13,2.8228261961040353e-20,4.8319636596213696e-17,4.919115789432915e-27,4.645327825938549e-34
147,88.57525355783696,858.8003265682734,-3.5233718761340057e-12,0.008456405623842943,2.1249368012270673e-06,2.812156117862302e-18,7.151079607496255e-05,-1.2444551060147567e-14,1.1503646285442706e-22,6.1222017084066416e-18,-2.2871059618345436e-28,7.908222031230375e-36
152,88.47575986585038,1837.157504853379,-1.8806681199323685e-12,0.05479180676749269,1.2875231511879784e-05,4.333856250900407e-17,0.0030021420888462582,3.765232376524076e-14,1.2463189249614037e-19,4.911535770729648e-17,1.394443841900482e-27,1.878231000346853e-33
165,89.3871867567165,1704.2342330017818,-1.1637981583247642e-12,0.014207627284603638,2.385351554031281e-06,7.569753431644555e-18,0.00020185667305821375,4.814754836884853e-15,3.3343268495443775e-20,1.959053154126921e-18,-1.0123536443829702e-30,5.730116701589452e-35
196,87.9065560214416,365.9151594291265,-1.5026175137741616e-11,0.009315843673447533,4.908079671838576e-07,2.912224165480969e-19,8.678494334811244e-05,1.7721478282641313e-14,-8.038371295430439e-24,1.79912941242632e-18,-6.561399345418518e-30,8.481049590011325e-38
275,88.5776931552309,1446.9626011329058,-2.023197246587624e-12,0.008827069756499249,3.798757340895503e-06,9.434484821257468e-18,7.79171604861037e-05,-2.608922848457497e-15,1.6328220472048214e-21,6.892368550529325e-18,-2.0182754630977738e-29,8.900950384253756e-35
279,89.81877489407262,4401.745073557098,-3.8273094962519673e-13,0.03925811816456824,2.7966584331549794e-05,4.22136534980224e-16,0.0015411998418232028,-6.16383031065801e-13,1.4162167925939353e-19,4.0367242290373706e-17,4.9026496866005285e-29,1.7819925416510989e-31
355,87.5736175766057,1651.5628039246167,-1.0395998041533573e-12,0.11289245528675168,4.194247293226082e-06,3.047701276617603e-17,0.012744706460671228,-1.0017526638458259e-12,-7.077695561867602e-19,6.4493787062216915e-18,1.399116031783736e-27,9.288483071496567e-34
387,88.80387571103687,976.78008710337,-5.8622422599876735e-12,0.022523108897018557,6.203312548661722e-06,8.899929489872445e-18,0.0005072904343869564,1.825446497703152e-15,-5.80189054422531e-21,4.033236899041914e-17,2.3929799167876713e-28,7.920874492470121e-35
392,86.19999359985363,365.15391074481664,-1.562561114205091e-11,0.009718046882619175,6.972754542600637e-07,4.290366453222789e-19,9.444043521278425e-05,6.442477739399981e-15,2.8430226621837485e-23,3.646337317154049e-18,-3.148213224019474e-29,1.8407244302939492e-37
432,85.28598275351645,697.8054057131013,-4.868471365481236e-12,0.02420415825533344,1.869852732002924e-06,2.102388586648796e-18,0.0005858412768492258,-1.9183921053867204e-14,-8.12228872610349e-22,7.180358818850081e-18,1.6250726791235032e-28,4.4200377692711215e-36
520,87.02960449046543,1166.3889948161807,-2.222139422648085e-12,0.014780645908836012,3.0861027486284195e-06,6.736106838171302e-18,0.00021846749348239071,-3.884124955137304e-15,-2.695167098521575e-22,7.000578600320327e-18,5.702259657862238e-28,4.537513533525817e-35
537,89.52018554304959,4209.51592875746,-5.413527979084635e-13,0.015803594071066664,3.435802978265222e-05,3.8207789683191106e-16,0.00024975358556305336,9.124276063404483e-14,9.971237035445154e-21,6.66180918791071e-17,-1.6728398584068633e-27,1.4598351924749648e-31
542,89.30669645531017,2561.9303227314886,-1.0219021088155852e-12,0.01868595733464388,1.798692936449739e-05,1.08429122846857e-16,0.0003491650015121314,5.991440541300322e-14,3.701223176774783e-20,4.929233942592899e-17,8.856625364731835e-30,1.1756874681338808e-32
546,88.62623497473372,1734.3925932704271,-1.1780823298518447e-12,0.005379352360010355,3.3029241618214556e-06,5.865186215797569e-18,2.893743181314898e-05,-3.115547316123579e-15,-6.758918124849468e-22,3.626622766881107e-18,-2.392064355456599e-30,3.440040934598181e-35
607,87.61680724138944,1638.893428753742,-1.319616108584287e-12,0.012244753431633011,4.1570966847891355e-06,2.0670712620881387e-17,0.0001499339866014884,3.614754408886536e-15,2.3002840687799797e-21,6.433966908317829e-18,4.484848999458532e-28,4.272783602550651e-34
638,88.93277445162919,4399.176688810684,-4.690878644952545e-13,0.05850837132147963,4.2810592278281234e-05,5.035739363515302e-16,0.00342322951469214,-7.182146256636122e-13,-2.4091702949705988e-18,9.470211141190232e-17,5.4666995848364745e-28,2.53586709372575e-31
639,89.28102879522751,1326.9436259402057,-1.8155579502470895e-12,0.005546394284906505,2.0692294796753757e-06,4.0263943030493325e-18,3.0762489563643545e-05,2.3916623751091605e-16,-1.097261939050164e-22,2.4317132927453426e-18,5.445498243361761e-29,1.621185108362812e-35
643,89.63060980906417,6140.035175876069,-3.007203565516088e-13,0.01919049167376375,5.7075633703005786e-05,8.976519299118635e-16,0.00036827497068079576,-6.924420156459231e-13,-1.2948327683507436e-19,8.640915652193712e-17,-3.0619055224718093e-29,8.057789872744929e-31
655,86.20174884780329,1546.0052678778181,-1.885418093220151e-12,0.21181098833775475,1.420230652739472e-05,4.406530845161996e-17,0.04486389478061648,-1.3416035966226736e-12,-8.606228766850902e-21,8.439094006844279e-17,-1.2033403630688747e-27,1.9417514089364094e-33
662,89.24762256623369,1897.7121102270046,-1.3471961493957922e-12,0.014829656766257804,9.329115731561832e-06,4.117297375702539e-17,0.00021991871980501588,1.3644915998543375e-15,-8.317726492578643e-21,2.416686429229629e-17,-3.3727092114761475e-29,1.6952137679967017e-33
670,88.46877447145958,4561.478277226696,-3.87689448351474e-13,0.30531860571386105,5.1899377284076714e-05,8.168523720909635e-16,0.09321945099505614,2.1486832095887185e-11,2.2901109333065668e-17,1.29453283936651e-16,3.354331341179897e-27,6.672477977906339e-31
679,88.56056175387826,2512.732511053573,-1.1244460072125143e-12,0.10316579140392577,2.078727903604119e-05,1.2546114028699062e-16,0.010643180515998324,-5.088176836259955e-13,-9.13008084515387e-19,6.843886109655512e-17,4.173638580524716e-28,1.574049772211194e-32
712,78.60915226372056,628.5352002795222,-5.800328900299326e-12,0.28189508280530967,7.842909295063258e-06,7.328808324853352e-18,0.07946483770981239,-3.8383702349075445e-12,2.6296330208318763e-20,1.5570235276089912e-16,8.598631712787775e-27,5.371143146243979e-35
755,82.98808690629025,664.7869922806029,-5.8018172861677946e-12,0.06107943532508904,2.85846530960333e-06,2.8989168406125756e-18,0.003730697419631735,-2.0362277385304772e-14,1.7349950682500204e-21,1.848846373237564e-17,-6.891045628518648e-28,8.403718848787198e-36
809,89.43517094686527,7773.062706262228,-1.6548335255637657e-13,0.04252885169294028,5.175209202670736e-05,1.853615564778768e-15,0.0018087032263201096,1.0628138395434921e-12,3.907212842269202e-18,4.43273203486239e-17,-1.84537964541452e-28,3.43589066199011e-30
839,84.04363132642919,504.75227852348894,-8.879387158260054e-12,0.024397254343961037,1.3861806474324268e-06,9.574898901866647e-19,0.0005952260195239257,1.0052575586688164e-13,-2.5339872652259578e-23,7.541940233601162e-18,7.413840147570644e-29,9.16786889809671e-37
854,84.51600551908328,1194.345792055334,-2.0173000483266547e-12,0.07352344599561926,6.370445023331113e-06,1.5962826576308105e-17,0.005405697111070741,6.578470841771872e-14,-1.1249225579140337e-21,2.844981041577108e-17,-1.1717806441948673e-27,2.5481183230528834e-34
871,88.76854806333972,6960.923936390531,-2.0567032967171981e-13,0.2162838273689128,8.644606007059674e-05,1.7502907344591879e-15,0.046778693981345675,-9.546074085445002e-12,-4.535529418856236e-17,1.5422565819208321e-16,7.660653095381667e-27,3.0635176551336833e-30
874,89.6990705701426,2148.803958158285,-1.6603599926557618e-12,0.029996883579597577,1.4280868924904753e-05,5.817173382553587e-17,0.0008998130244879307,-4.347730393210138e-14,9.984247565217341e-21,4.4168807648874265e-17,-2.072579474118904e-27,3.383950616268994e-33
887,86.88134065687537,1866.061957289448,-3.376333797068947e-12,1.0582434154415938,4.89467843683394e-05,1.0909324037735339e-16,1.1198791263254897,-7.869867449330197e-12,2.43194859255536e-18,6.880123160614775e-16,-1.0389052868597823e-25,1.1901335096031006e-32
900,89.24888781330417,3244.021918285421,-7.278226271588206e-13,0.011621449212595827,2.2525945454336323e-05,2.3464449747019006e-16,0.00013505808180094419,-1.8375131633730848e-13,2.668966996659235e-19,4.8216812474101214e-17,1.7659877756620354e-27,5.505804019303804e-32
917,89.2480527260535,1242.78036000392,-3.564276214005775e-12,0.028438564959155425,7.5670399189615415e-06,1.5621112075192642e-17,0.0008087519769361028,-1.3253030425228412e-13,2.1947114887041398e-20,3.707347429861098e-17,-5.863744846107041e-27,2.4401914246572935e-34
971,88.1162979870211,1558.5523284914204,-1.3709243143472753e-12,0.006921057410827402,3.0858124617682436e-06,9.226527037220773e-18,4.7901035683968897e-05,5.901916087072666e-15,1.0513147914983346e-21,3.9200921892146665e-18,-4.289589934097046e-31,8.512880116856595e-35
977,87.55427681474666,989.0878677737339,-5.414946208763181e-12,0.1567349891739667,6.779581900324708e-06,1.1959026688061745e-17,0.024565856831363458,-1.789948506923108e-14,-1.0206372033958416e-21,4.698249470922317e-17,-5.562294525797281e-28,1.4301831932577306e-34
995,89.56861288522545,7666.454014999908,-1.6884698720433875e-13,0.011575094190059393,4.808377744359619e-05,1.502003765217267e-15,0.00013398280550874672,-6.94624270285427e-14,-1.2108434870644462e-18,3.933762053356666e-17,-9.276178611348394e-28,2.256015310726847e-30
998,88.74264936061199,724.7132641401665,-4.896862097591245e-12,0.007097386884469116,1.0335466004566695e-06,8.429370450733539e-19,5.037290058783422e-05,1.9969445072792507e-15,-1.2320098224902162e-23,2.033891144650908e-18,7.634769154496109e-29,7.105428619569975e-37
1006,87.56532498552579,1882.862359151021,-2.1208176438050902e-12,1.166028839814425,2.1560150691711873e-05,7.538531027023892e-17,1.3596232552789738,-2.717999774046879e-12,3.6877686336584724e-19,1.3111924416902135e-16,-7.77350280684349e-27,5.6829450045401885e-33
1040,88.74480717689235,1125.5990242055175,-2.2275069933295973e-12,0.0043836191165999485,1.9443130172700073e-06,3.1838456842318747e-18,1.9216116559420516e-05,2.320602959518418e-15,4.607372722512363e-23,2.9837673114573356e-18,1.3596783761713003e-28,1.0136873341001935e-35
1072,88.08662637503525,944.4713445921398,-3.1100625048724614e-12,0.006360735870913215,1.7990910804599305e-06,2.2415311172045185e-18,4.04589608195221e-05,1.6492254645521192e-14,3.0595170682493912e-22,3.628513381478638e-18,-5.44995923975017e-29,5.0244617493961365e-36
1088,87.65259229011853,3823.8900406424555,-4.2322454267573425e-13,0.21403269559568205,4.924790103272218e-05,5.612151973329962e-16,0.045809994783953895,-8.636242349002155e-12,-6.118421662060189e-19,1.6586878379996861e-16,8.045145160176891e-26,3.1496249771751386e-31
1108,89.25172622631325,6398.415945560637,-2.570658670905964e-13,0.14434472111321958,5.868565256706689e-05,1.3336096974512384e-15,0.020835398513253143,2.2720743581995622e-11,3.802020113842858e-17,8.412381083607336e-17,2.2670754004034088e-26,1.7785148251359837e-30
1136,86.56274696929935,1233.1625822580238,-1.842905080602139e-12,0.023302791049091085,3.635896297697009e-06,1.1733324008259156e-17,0.0005430200706775996,-6.097171609027816e-14,2.389190452562178e-22,8.69325259260679e-18,-2.6105799136678646e-28,1.3767089228279072e-34
1150,86.86472526315968,1640.3549827873542,-1.141192518787745e-12,0.02559412608346019,5.515156970515478e-06,3.3211711501936234e-17,0.0006550592899760572,-5.546052366999066e-14,5.404838524721605e-23,1.1304206203693642e-17,1.1686572412857227e-27,1.1030177808878434e-33
1160,85.72183868596618,518.9965760475591,-8.904144332070864e-12,0.014730170434581238,1.2422659083648765e-06,9.08888106322564e-19,0.00021697792103181124,8.93608532403064e-15,-4.668990499984794e-23,5.729281333389576e-18,4.2507434390177865e-29,8.260775898146161e-37
1162,88.42098955366009,1864.5718398631673,-1.866097815690043e-12,0.05931693006105476,1.4166730438120946e-05,4.09461176488992e-17,0.003518498191868062,1.2668786801220716e-12,1.681066159925473e-19,5.772726989415676e-17,4.061112206056456e-27,1.6765845505174944e-33
1174,83.15910797164453,606.6858035905873,-6.722760143135182e-12,0.049948095979030875,2.350422605381133e-06,2.1174241771235656e-18,0.0024948122919304806,-1.1150523375808399e-13,-6.237825598904507e-22,1.5009431580245143e-17,-8.519926436911928e-29,4.483485145867408e-36
1188,88.49183226998144,3970.0914996777974,-5.297783537621439e-13,0.4509957832487175,4.2085848479092996e-05,3.1449514108021546e-16,0.20339719650812416,1.4650720777612278e-11,1.3121844575599309e-18,1.1237537194705641e-16,-1.5782031350109053e-26,9.890719376306462e-32
1194,87.20267956581345,1395.2956781096523,-2.5686725941114366e-12,0.20052926871266913,9.56282498141423e-06,2.4426016653197754e-17,0.04021198761043786,4.1155433568305687e-13,-1.3493921858590443e-19,4.6972093508210627e-17,3.0057463651876536e-28,5.966302895422939e-34
1241,88.6782149332883,632.0704919177482,-6.3747027288146454e-12,0.008347135483072322,1.0843407213936032e-06,8.4253980983815235e-19,6.9674670772765e-05,-1.4268651553718757e-15,-1.0000458213439359e-22,2.9430694017228167e-18,7.619734552989267e-29,7.098733311621099e-37
1252,89.41182254268479,9523.243107761895,-1.1268784014323661e-13,0.09218902040780091,6.182969200030994e-05,2.667815003572396e-15,0.008498815483749932,-6.089183572009518e-13,4.461462277395907e-17,4.2152605504171103e-17,-5.602092741718148e-27,7.117236893285984e-30
1278,88.801735061937,5015.606778905265,-6.555831416444183e-13,1.288050702298704,7.811728839197348e-05,1.7817212603606663e-15,1.6590746116921844,2.4213240757982944e-10,1.1183619120638194e-15,2.425757360942881e-16,5.465747173451019e-25,3.1745306496212016e-30
1292,86.26719898103057,909.0166061149279,-7.383472987734407e-12,1.0060176761876392,8.920025992990567e-06,9.887057395985667e-18,1.0120715648019776,-4.1698601537213776e-12,1.647197659926214e-19,9.629164491536387e-17,-2.1388853711814816e-27,9.775390395151488e-35
1301,87.72884408976485,2193.8730340604016,-7.21449564200205e-13,0.01815703279292836,6.54368009694535e-06,3.336461379721304e-17,0.00032967783984347575,-1.396030728327857e-13,-6.049531050867844e-20,8.896540072069846e-18,4.647227729825124e-30,1.1131974538371784e-33
1341,89.22121399685152,5275.930656749114,-2.7590389305082457e-13,0.18008703640934376,3.4540529605094505e-05,5.984797550012896e-16,0.0324313406827003,9.208379458354154e-13,3.030214667470213e-18,4.2860755975869536e-17,-3.8994900295145536e-28,3.581780171464037e-31
1359,87.5644341061526,4586.97873871105,-4.1201964940503964e-13,1.2691400778573279,0.00014599772969403456,1.217829510861321e-15,1.6107165372237044,-6.606469536907454e-11,-7.722813879199069e-17,1.0130683573916788e-15,-4.791448018319428e-27,1.4831087175247243e-30
1363,89.24573786122339,1159.5743886621433,-2.4197298134035705e-12,0.005769372164512986,1.8597401248119633e-06,2.7633839866212557e-18,3.3285655172657254e-05,5.492009418482577e-15,-6.029008651538952e-22,2.5722151592012866e-18,-1.6804840916178722e-28,7.636291057514784e-36
1412,88.6425296597475,3657.00691368063,-8.846833131464155e-13,0.13001739068003276,3.885462749787706e-05,3.3346562669261277e-16,0.016904521879244273,3.3115801316453667e-14,-4.052870339930432e-19,1.1288440199127397e-16,-4.887140438736417e-29,1.1119932418549697e-31
1430,89.33498018447183,2218.6325514445343,-8.371468267323997e-13,0.003874955754757793,3.744497910460103e-06,1.4050394485429287e-17,1.5015282101330537e-05,9.222529312343155e-15,3.666365449099025e-21,2.8485013127520077e-18,-3.7987148635099577e-29,1.9741358519618174e-34
1458,89.8445311051941,12700.097677059059,-8.780104750360226e-14,0.026973110555232643,9.804910353880699e-05,4.853633351900262e-15,0.0007275486930248025,2.026473924913015e-12,1.8997813344784943e-17,5.960368793853416e-17,5.381236662646073e-26,2.3557756714678568e-29
1463,88.00466857693831,1297.9487534982702,-1.7579155489267633e-12,0.006135107134931906,2.3346220788344557e-06,5.0942336763130424e-18,3.763953955709238e-05,4.3148174543085735e-15,7.96414312113673e-23,3.2353262795481876e-18,-4.2339667269514946e-28,2.5951216748881894e-35
1464,88.06137891209139,2326.9929244118202,-9.464017665602299e-13,0.16842480016770328,1.5487682163535054e-05,9.543497860051853e-17,0.028366913311530784,-2.2811246646291986e-13,7.97710918062074e-20,4.4297858294267484e-17,1.0031444325884121e-26,9.10783514048143e-33
1484,88.48853408506739,5280.3884963600185,-2.8483719685188915e-13,0.23685305845584964,5.528134929351255e-05,1.1415110304024e-15,0.05609937129989012,-5.0621795014685665e-12,-3.5913862923745234e-18,1.096037760888088e-16,-1.3615789773442728e-27,1.3030474325303491e-30
1516,86.29215452789447,1470.9226234908976,-1.546782704953803e-12,0.03596835229714494,5.5614503132388714e-06,2.107521491189266e-17,0.0012937223669715317,-9.793708523197458e-13,-7.594180321989291e-20,1.429540512968197e-17,1.9784909055348316e-29,4.441646835824628e-34
1541,89.71091456544315,3241.081815139574,-7.634119552416404e-13,0.025025202458863357,2.1237383989525686e-05,2.1066085511359996e-16,0.0006262607581071007,-3.795144711894965e-14,1.4178609345136161e-18,4.293604631769794e-17,9.303562147001906e-28,4.4377995877193155e-32
1552,88.54513816101436,1382.571620514271,-1.4379746248814555e-12,0.005209478731396651,2.503913761643741e-06,6.781561508128919e-18,2.713866865287406e-05,-1.0478176736812371e-14,5.4149669665636876e-21,3.2799215634278292e-18,-3.253678042122327e-30,4.598957648853579e-35
1559,89.59770844090612,5131.831791154011,-3.9124580077018615e-13,0.010914918656041847,3.79083556601873e-05,4.837869405984956e-16,0.00011913544926801037,-2.632122479041163e-14,7.69388024584161e-19,5.456637049673697e-17,-4.176203868998664e-28,2.340498038936523e-31
1565,89.91996455416509,4008.569575544922,-7.593015132187592e-13,0.0795301033827344,3.102310437561518e-05,3.1469484988568686e-16,0.006325037344068422,2.8299648071061114e-13,3.0782607627729896e-18,5.989514990298812e-17,2.3767120363747973e-29,9.9032848544575e-32
