source_idx,r_mag_observed,distance_kpc,n_obs,err_co_latitude_rad,err_longitude_rad,err_distance_abs_kpc
15,21.908057498062814,1.594284471782591,178,5.317106810131052e-09,5.317106810131052e-09,1.9866555398569508
38,21.67247192974355,1.572581421646764,211,4.569130112099913e-09,4.569130112099913e-09,1.8164136710838876
54,22.726371926392517,2.2491415734429845,59,1.6803073916476757e-08,1.6803073916476757e-08,5.884136502081321
122,20.52552368894044,1.053143294514125,184,3.574093875672324e-09,3.574093875672324e-09,0.5545553993900325
146,21.132832285226268,1.2418455557076558,187,4.088212219866365e-09,4.088212219866365e-09,0.9662784994722156
147,22.362094259075324,2.87685193374286,174,7.64236911319618e-09,7.64236911319618e-09,8.11941784186598
152,21.099704303023216,1.1256507250275316,185,4.063018428294392e-09,4.063018428294392e-09,0.7855205890379737
165,23.91241774363446,8.922264467406158,173,2.5888029188012038e-08,2.5888029188012038e-08,329.5564497579079
196,24.56983257504211,5.407391938881348,176,3.59970666254102e-08,3.59970666254102e-08,167.18192801764985
275,22.133552988603583,1.628437653034381,179,6.209823998148412e-09,6.209823998148412e-09,2.29852587310956
279,20.78225778291397,1.0224131556291132,167,3.751600898929553e-09,3.751600898929553e-09,0.5226643304017405
355,21.720706341964743,1.5172266095870381,181,5.002803443326871e-09,5.002803443326871e-09,1.7129957756529457
387,21.807428253570947,1.5500021311479915,60,8.906260279098205e-09,8.906260279098205e-09,1.8294743066440056
392,21.943588289155123,2.6321834194581744,172,5.4615903094843806e-09,5.4615903094843806e-09,5.4645431813119565
432,22.930048005675097,1.8219114118972815,20,3.2393033928869504e-08,3.2393033928869504e-08,4.199071582981431
520,22.529946362025658,2.4929842062137784,66,1.4011515695415242e-08,1.4011515695415242e-08,6.618776639631912
537,20.714008860738417,0.836705117544014,180,3.6135878246094267e-09,3.6135878246094267e-09,0.35003772686217116
542,21.484602547320062,1.5406478504375938,166,4.868573584086841e-09,4.868573584086841e-09,1.6542075935411258
546,18.61663407013751,0.7532106879286765,172,3.6966696623445772e-09,3.6966696623445772e-09,0.28366317020499504
607,22.864621451545517,7.257622950828009,190,1.014149790609532e-08,1.014149790609532e-08,64.90961487121925
638,21.296581841026885,1.2591981888168802,164,4.613449629838458e-09,4.613449629838458e-09,1.045398899000276
639,23.94701055818584,5.98525128663602,181,2.5845483720646065e-08,2.5845483720646065e-08,151.27525590917395
643,18.465068490396813,0.41912375445289884,172,3.6966696623445772e-09,3.6966696623445772e-09,0.08783236077334693
655,22.165931473578734,1.8015565294153366,158,6.8094443244395534e-09,6.8094443244395534e-09,2.86575883014402
662,21.86090745562013,1.3937879659744081,162,5.501659508176786e-09,5.501659508176786e-09,1.5000744310468126
670,21.348462956104424,1.7432556585672834,171,4.594974559669641e-09,4.594974559669641e-09,2.035155798130292
679,21.900768170768014,2.584644503040667,162,5.562392186926213e-09,5.562392186926213e-09,5.211728357171004
712,21.550221793743496,1.8827848190841074,73,7.49059913359501e-09,7.49059913359501e-09,2.517021105613551
755,22.888340909558135,3.9043501606565227,171,1.0830779839268099e-08,1.0830779839268099e-08,18.966072424370697
809,20.993450526977814,1.4414956176960432,161,3.820867071695102e-09,3.820867071695102e-09,1.0389548079184485
839,23.63547559880323,5.210884967482233,182,2.0960289492873066e-08,2.0960289492873066e-08,94.36163493944774
854,22.36519000927126,3.0051321770516943,180,7.531815610788743e-09,7.531815610788743e-09,8.873638031730989
871,20.2775695381231,1.1792585752981064,170,3.7183511952522782e-09,3.7183511952522782e-09,0.6953253937070598
874,22.055870673423836,2.5494363933710447,177,5.791879939956808e-09,5.791879939956808e-09,5.381269977759923
887,20.37817271191359,0.9320294570355375,169,3.729336008534892e-09,3.729336008534892e-09,0.43433945439097943
900,21.153978186735664,1.2623868709889212,163,4.4109730645429645e-09,4.4109730645429645e-09,1.0052489296645792
917,20.29079637010587,0.9188886611819967,91,5.08222830542462e-09,5.08222830542462e-09,0.4221781858244212
971,23.286713820552713,7.957626427397141,164,1.64031986530723e-08,1.64031986530723e-08,167.05539914230442
977,22.224877352601098,1.6885311596969612,202,6.344045724294702e-09,6.344045724294702e-09,2.601488105708903
995,21.112151881516976,0.8289444578055313,213,3.803099890298743e-09,3.803099890298743e-09,0.4277023571962306
998,21.412123529452888,1.9130341533846424,166,4.759481531314843e-09,4.759481531314843e-09,2.497469472323427
1006,21.334689867412774,1.3011633466104013,101,5.952311873626457e-09,5.952311873626457e-09,1.1291433658829984
1040,23.218257440825226,2.3851938050522383,166,1.519643309343169e-08,1.519643309343169e-08,14.07391959929312
1072,19.349360030341426,0.7116003941333354,168,3.740418755132738e-09,3.740418755132738e-09,0.2531875604653592
1088,20.1056117189888,0.9745789038198769,53,6.6594280647245745e-09,6.6594280647245745e-09,0.47490201988537645
1108,19.442224063269883,0.5449295950755835,115,4.5209108873532846e-09,4.5209108873532846e-09,0.14847413179461968
1136,21.702194840154096,1.5906270263154352,169,5.14975781034601e-09,5.14975781034601e-09,1.8733804397941938
1150,22.48385316696584,2.0748202594530967,159,8.743761214038003e-09,8.743761214038003e-09,4.4853679823859345
1160,20.977100235986192,1.3598224988724699,172,3.6966696623445772e-09,3.6966696623445772e-09,0.9245586142198842
1162,18.491174019057716,0.4926326281245048,120,4.425723155513484e-09,4.425723155513484e-09,0.12134345314642833
1174,22.19116392770602,2.5504808942565353,196,6.253619583162326e-09,6.253619583162326e-09,5.825718396201484
1188,19.874768027935804,0.4473574536963276,153,3.919486305802224e-09,3.919486305802224e-09,0.10006434568883095
1194,20.503107227765483,0.46285408054297367,59,6.31173651722549e-09,6.31173651722549e-09,0.10711694993764077
1241,23.19902492647419,2.356578924404823,172,1.462331240658245e-08,1.462331240658245e-08,13.48192198521992
1252,20.851879146336476,2.6662415315130374,76,5.561194322111635e-09,5.561194322111635e-09,3.554421952182494
1278,20.97902743169414,1.9635976961329729,182,3.593678098303965e-09,3.593678098303965e-09,1.9278579561293594
1292,21.68001041617048,2.0201519863846915,67,8.126300832491834e-09,8.126300832491834e-09,3.0036348411048053
1301,20.754961140904534,3.228155283277444,182,3.593678098303965e-09,3.593678098303965e-09,5.210493266476036
1341,20.673627518649486,1.008425021744704,164,3.785758819696963e-09,3.785758819696963e-09,0.5084605122404033
1359,19.356030720463632,0.5572265545697389,184,3.574093875672324e-09,3.574093875672324e-09,0.1552507165588311
1363,22.216658672857577,2.4557344667997607,180,6.6730459646488204e-09,6.6730459646488204e-09,5.47779975518784
1412,21.056509201562623,2.0963405338783803,177,4.090860738270287e-09,4.090860738270287e-09,2.686453740970607
1430,21.474428037567556,2.474738707606503,176,4.713366525245115e-09,4.713366525245115e-09,4.255709933765584
1458,19.94861020530448,0.6905626469123864,71,5.75367984382241e-09,5.75367984382241e-09,0.23843838465532066
1463,22.642569418152146,6.080034404981975,175,9.265140140049914e-09,9.265140140049914e-09,41.45032817672429
1464,21.708861563608007,1.530816211249593,142,5.628904315613733e-09,5.628904315613733e-09,1.7382679563125252
1484,20.259032948018895,0.7766261865089524,73,5.67431494134391e-09,5.67431494134391e-09,0.3015741167857191
1516,22.884981057391265,3.413757505731744,177,1.0626034933036561e-08,1.0626034933036561e-08,14.479661956493748
1541,21.918801626726005,0.9001596284690457,172,5.424939068271383e-09,5.424939068271383e-09,0.6350710823303046
1552,22.86229629741217,2.4950401969884726,197,9.946839044653325e-09,9.946839044653325e-09,7.664174953743607
1559,18.921875014775313,0.5035223931849487,42,7.480837510265476e-09,7.480837510265476e-09,0.12676740021934904
1565,20.432392504275438,1.1204899701616124,161,3.820867071695102e-09,3.820867071695102e-09,0.6277488866163856
